distance,traffic,hour,weekday,duration_minutes
6.22,HIGH,19,3,23.8
11.74,MEDIUM,10,0,28.6
15.46,LOW,22,4,23.4
13.46,LOW,10,2,21.1
3.08,HIGH,17,0,11.3
8.51,LOW,21,4,13.1
2.36,HIGH,17,4,9.5
7.18,LOW,10,3,10.9
10.68,HIGH,19,4,43.5
12.4,LOW,10,2,17.3
17.09,LOW,20,3,26.6
14.4,LOW,12,1,22.5
2.6,LOW,12,3,3.9
4.04,MEDIUM,14,3,10.3
6.7,LOW,15,3,9.5
11.95,HIGH,17,0,45.3
8.5,HIGH,18,2,32.7
13.06,LOW,16,4,20.6
12.43,LOW,6,6,18.3
1.63,MEDIUM,10,3,4.4
7.31,LOW,11,1,10.4
1.72,LOW,12,1,2.7
10.24,HIGH,19,6,40.7
13.84,LOW,22,3,21.0
7.83,LOW,13,0,11.8
15.49,MEDIUM,9,3,36.5
9.48,HIGH,7,4,35.8
10.94,LOW,16,0,16.3
7.11,MEDIUM,19,2,17.3
17.01,HIGH,19,4,63.7
11.13,LOW,6,3,17.3
14.97,HIGH,9,2,64.1
12.28,LOW,21,4,18.7
2.12,LOW,14,1,3.3
17.2,HIGH,9,0,69.8
7.78,MEDIUM,14,2,17.2
9.05,LOW,22,4,12.8
14.83,MEDIUM,14,5,35.3
7.09,MEDIUM,12,5,15.7
17.66,LOW,15,6,26.8
12.98,LOW,21,0,20.0
9.83,MEDIUM,8,6,22.7
12.25,LOW,16,0,17.5
11.22,LOW,10,5,17.5
12.59,HIGH,7,5,48.8
7.01,MEDIUM,13,3,16.8
12.02,LOW,10,0,17.0
16.85,MEDIUM,12,3,39.9
7.05,MEDIUM,14,6,15.7
5.49,LOW,22,1,8.2
4.57,LOW,13,0,6.8
6.68,LOW,16,4,9.4
11.29,HIGH,8,4,41.9
8.89,LOW,15,1,12.7
18.6,LOW,13,6,28.8
11.91,LOW,10,3,18.6
3.37,LOW,20,1,4.9
3.71,MEDIUM,17,1,8.3
14.83,MEDIUM,11,0,33.3
4.6,LOW,11,5,6.9
11.74,LOW,13,2,18.0
19.03,HIGH,8,3,77.2
6.37,HIGH,18,4,26.4
11.23,HIGH,9,5,45.3
12.28,HIGH,9,4,52.9
15.87,LOW,15,5,24.8
7.33,LOW,20,6,11.3
1.25,LOW,10,2,2.0
13.78,LOW,16,6,21.0
14.43,LOW,20,2,22.8
8.75,MEDIUM,15,4,22.3
10.58,HIGH,19,0,42.5
12.35,MEDIUM,11,5,29.2
3.66,HIGH,17,4,14.8
8.11,LOW,22,5,11.9
16.31,MEDIUM,17,1,37.4
19.03,MEDIUM,11,0,46.4
11.47,HIGH,8,2,43.8
14.28,HIGH,7,2,56.8
10.96,HIGH,9,1,41.8
10.59,HIGH,17,0,41.9
11.42,MEDIUM,7,3,24.2
8.63,LOW,6,1,13.0
7.61,HIGH,9,5,31.3
10.85,LOW,6,1,18.5
14.51,MEDIUM,19,1,34.7
5.19,LOW,22,4,8.1
4.15,LOW,15,6,6.3
11.64,LOW,15,5,17.0
9.52,LOW,21,5,15.5
5.66,LOW,20,1,7.9
6.36,MEDIUM,14,5,16.6
9.77,LOW,6,3,15.4
12.08,LOW,12,2,18.3
12.03,LOW,21,0,17.3
5.87,LOW,10,1,8.8
7.41,HIGH,17,4,28.8
17.64,MEDIUM,15,4,40.6
11.85,HIGH,18,2,46.2
19.7,LOW,22,2,29.4
6.38,LOW,16,5,8.9
5.9,HIGH,8,3,23.2
18.38,LOW,22,4,26.2
17.02,HIGH,18,3,65.1
11.9,LOW,15,5,17.5
6.01,LOW,21,2,8.8
12.79,MEDIUM,12,2,31.4
4.29,LOW,20,5,6.6
17.03,LOW,10,3,24.0
19.45,HIGH,8,4,73.6
5.0,MEDIUM,14,0,13.1
2.77,MEDIUM,14,0,6.2
10.9,HIGH,7,6,45.1
19.64,HIGH,8,3,80.4
12.58,HIGH,8,3,50.3
4.98,MEDIUM,18,4,11.2
6.86,MEDIUM,11,0,16.5
8.04,LOW,22,2,11.0
18.59,LOW,21,3,26.5
5.15,LOW,10,6,7.9
18.28,MEDIUM,12,4,44.3
17.76,HIGH,7,4,71.6
10.63,HIGH,9,2,46.2
14.09,LOW,21,4,21.5
11.74,MEDIUM,17,3,28.3
17.18,HIGH,7,6,69.5
16.23,HIGH,17,0,59.7
1.51,LOW,12,2,2.4
13.31,MEDIUM,14,1,27.3
5.63,LOW,6,0,8.5
14.77,LOW,21,5,21.8
20.0,HIGH,19,2,80.0
12.3,LOW,6,1,19.6
4.98,HIGH,7,0,19.5
12.73,MEDIUM,12,1,28.1
10.9,HIGH,8,3,42.8
16.02,HIGH,18,2,62.6
5.48,LOW,20,4,8.2
12.89,MEDIUM,12,6,29.1
15.31,MEDIUM,15,4,38.2
19.11,LOW,14,5,25.0
8.04,MEDIUM,19,0,18.3
3.33,HIGH,8,2,11.8
8.16,LOW,16,6,12.9
15.5,HIGH,19,4,63.8
12.43,HIGH,17,1,48.1
17.37,LOW,14,3,25.5
10.64,LOW,12,6,14.8
6.13,MEDIUM,10,5,15.5
3.85,LOW,10,3,6.0
8.53,LOW,21,0,12.6
11.74,LOW,16,6,19.0
8.79,MEDIUM,9,0,19.0
5.61,HIGH,17,3,23.1
7.58,LOW,11,4,11.3
10.51,MEDIUM,17,6,24.5
1.01,MEDIUM,7,5,2.4
7.9,MEDIUM,10,3,18.7
10.82,LOW,15,6,17.0
17.03,LOW,15,2,24.5
13.92,HIGH,17,1,48.3
5.46,LOW,15,1,8.2
7.43,LOW,11,0,10.9
10.46,HIGH,9,2,44.3
5.03,LOW,12,0,7.1
19.28,MEDIUM,15,4,48.2
11.09,LOW,15,6,16.2
15.33,LOW,12,1,23.7
11.67,LOW,12,0,16.9
16.38,HIGH,7,1,64.1
2.17,LOW,11,5,3.1
14.51,LOW,6,5,22.6
12.83,LOW,6,5,20.0
7.3,LOW,14,1,10.2
10.19,LOW,14,2,13.9
10.67,LOW,12,6,16.6
14.02,HIGH,18,2,57.3
5.42,HIGH,17,6,22.5
8.19,LOW,10,5,13.1
4.79,LOW,11,2,7.2
5.32,MEDIUM,18,2,12.8
